time (ms), bytes
16185,15
16186,15
16187,15
16188,15
16189,15
16190,15
16191,15
16192,15
16193,15
16194,15
16195,15
16196,15
16197,15
16198,15
16199,15
16200,15
16201,15
16202,15
16203,15
16204,15
16205,15
16206,15
16207,15
16208,15
16209,15
16210,15
16211,15
16212,15
16213,15
16214,15
16215,15
16216,15
16217,15
16218,15
16219,15
16220,15
16221,15
16222,15
16223,15
16224,15
16225,15
16226,15
16227,15
16228,15
16229,15
16230,15
16231,15
16232,15
16233,15
16234,15
16235,15
16236,15
16237,15
16238,15
16239,15
16240,15
16241,15
16242,15
16243,15
16244,15
16245,15
16246,15
16247,15
16248,14
16249,14
16250,14
16251,14
16252,14
16253,14
16254,14
16255,14
16256,14
16257,14
16258,14
16259,14
16260,14
16261,14
16262,14
16263,14
16264,14
16265,14
16266,14
16267,14
16268,14
16269,14
16270,14
16271,14
16272,14
16273,14
16274,14
16275,14
16276,14
16277,14
16278,14
16279,14
16280,14
16281,14
16282,14
16283,14
16284,14
16285,14
16286,14
16287,14
16288,14
16289,14
16290,14
16291,14
16292,14
16293,14
16294,14
16295,14
16296,14
16297,14
16298,14
16299,14
16300,14
16301,14
16302,14
16303,14
16304,14
16305,14
16306,14
16307,14
16308,14
16309,14
16310,14
16311,14
16312,14
16313,14
16314,14
16315,14
16316,14
16317,14
16318,14
16319,14
16320,14
16321,14
16322,14
16323,14
16324,14
16325,14
16326,14
16327,14
16328,14
16329,14
16330,14
16331,14
16332,14
16333,14
16334,14
16335,14
16336,13
16337,13
16338,13
16339,13
16340,13
16341,13
16342,13
16343,13
16344,13
16345,13
16346,13
16347,13
16348,13
16349,13
16350,13
16351,13
16352,13
16353,13
16354,13
16355,13
16356,13
16357,13
16358,13
16359,13
16360,13
16361,13
16362,13
16363,13
16364,13
16365,13
16366,13
16367,13
16368,13
16369,13
16370,13
16371,13
16372,13
16373,13
16374,13
16375,13
16376,13
16377,13
16378,13
16379,13
16380,13
16381,12
16382,12
16383,12
16384,12
16385,12
16386,12
16387,12
16388,12
16389,12
16390,12
16391,12
16392,12
16393,12
16394,12
16395,12
16396,12
16397,12
16398,12
16399,12
16400,12
16401,12
16402,12
16403,12
16404,12
16405,12
16406,12
16407,12
16408,12
16409,12
16410,12
16411,12
16412,12
16413,12
16414,12
16415,12
16416,12
16417,12
16418,12
16419,12
16420,12
16421,12
16422,12
16423,12
16424,12
16425,12
16426,12
16427,12
16428,12
16429,12
16430,12
16431,12
16432,12
16433,12
16434,12
16435,12
16436,12
16437,12
16438,12
16439,12
16440,12
16441,12
16442,12
16443,12
16444,12
16445,12
16446,12
16447,12
16448,12
16449,12
16450,12
16451,12
16452,12
16453,12
16454,12
16455,12
16456,12
16457,12
16458,12
16459,12
16460,14
16461,14
16462,14
16463,14
16464,14
16465,14
16466,14
16467,14
16468,14
16469,14
16470,14
16471,14
16472,14
16473,14
16474,14
16475,14
16476,14
16477,14
16478,14
16479,14
16480,14
16481,14
16482,14
16483,14
16484,14
16485,14
16486,14
16487,14
16488,14
16489,14
16490,14
16491,14
16492,14
16493,14
16494,14
16495,14
16496,14
16497,14
16498,14
16499,14
16500,14
16501,14
16502,14
16503,14
16504,14
16505,14
16506,14
16507,14
16508,14
16509,14
16510,14
16511,14
16512,14
16513,14
16514,14
16515,14
16516,14
16517,14
16518,14
16519,14
16520,14
16521,14
16522,14
16523,14
16524,14
16525,14
16526,14
16527,14
16528,14
16529,14
16530,14
16531,14
16532,14
16533,14
16534,14
16535,14
16536,14
16537,14
16538,14
16539,14
16540,14
16541,14
16542,14
16543,14
16544,14
16545,14
16546,14
16547,14
16548,14
16549,14
16550,14
16551,14
16552,14
16553,14
16554,14
16555,14
16556,14
16557,14
16558,14
16559,14
16560,14
16561,14
16562,14
16563,14
16564,14
16565,14
16566,14
16567,14
16568,14
16569,14
16570,14
16571,14
16572,14
16573,14
16574,14
16575,14
16576,14
16577,14
16578,14
16579,14
16580,14
16581,14
16582,14
16583,14
16584,14
16585,14
16586,14
16587,14
16588,14
16589,14
16590,14
16591,14
16592,14
16593,14
16594,14
16595,14
16596,14
16597,14
16598,14
16599,14
16600,14
16601,14
16602,14
16603,14
16604,14
16605,14
16606,14
16607,14
16608,14
16609,14
16610,14
16611,14
16612,14
16613,14
16614,14
16615,14
16616,14
16617,14
16618,14
16619,14
16620,14
16621,14
16622,14
16623,14
16624,14
16625,14
16626,14
16627,14
16628,14
16629,14
16630,14
16631,14
16632,14
16633,14
16634,14
16635,14
16636,14
16637,14
16638,14
16639,14
16640,14
16641,14
16642,14
16643,14
16644,14
16645,14
16646,14
16647,14
16648,14
16649,15
16650,15
16651,15
16652,15
16653,15
16654,15
16655,15
16656,15
16657,15
16658,15
16659,15
16660,15
16661,15
16662,15
16663,15
16664,15
16665,15
16666,15
16667,15
16668,15
16669,15
16670,15
16671,15
16672,15
16673,15
16674,15
16675,15
16676,15
16677,15
16678,15
16679,15
16680,15
16681,15
16682,15
16683,15
16684,15
16685,15
16686,15
16687,15
16688,15
16689,15
16690,15
16691,15
16692,15
16693,15
16694,15
16695,15
16696,15
16697,15
16698,15
16699,15
16700,15
16701,15
16702,15
16703,15
16704,15
16705,15
16706,15
16707,15
16708,15
16709,15
16710,15
16711,15
16712,15
16713,15
16714,15
16715,15
16716,15
16717,15
16718,15
16719,15
16720,15
16721,15
16722,15
16723,15
16724,15
16725,15
16726,15
16727,15
16728,15
16729,15
16730,15
16731,15
16732,15
16733,15
16734,15
16735,15
16736,15
16737,15
16738,15
16739,15
16740,15
16741,15
16742,15
16743,15
16744,15
16745,15
16746,15
16747,15
16748,15
16749,15
16750,15
16751,15
16752,15
16753,15
16754,15
16755,15
16756,15
16757,15
16758,15
16759,15
16760,15
16761,15
16762,15
16763,15
16764,15
16765,15
16766,15
16767,15
16768,15
16769,15
16770,15
16771,15
16772,15
16773,15
16774,15
16775,15
16776,15
16777,15
16778,15
16779,15
16780,15
16781,14
16782,14
16783,14
16784,14
16785,14
16786,14
16787,14
16788,14
16789,14
16790,14
16791,14
16792,14
16793,14
16794,14
16795,14
16796,14
16797,14
16798,14
16799,14
16800,14
16801,14
16802,14
16803,14
16804,14
16805,14
16806,14
16807,14
16808,14
16809,14
16810,14
16811,14
16812,14
16813,14
16814,14
16815,14
16816,14
16817,14
16818,14
16819,14
16820,14
16821,14
16822,14
16823,14
16824,14
16825,14
16826,14
16827,14
16828,14
16829,14
16830,14
16831,14
16832,14
16833,14
16834,14
16835,14
16836,14
16837,14
16838,14
16839,14
16840,14
16841,14
16842,14
16843,14
16844,14
16845,14
16846,14
16847,14
16848,14
16849,14
16850,14
16851,14
16852,14
16853,14
16854,14
16855,14
16856,14
16857,14
16858,14
16859,14
16860,14
16861,14
16862,14
16863,14
16864,14
16865,14
16866,14
16867,14
16868,14
16869,14
16870,14
16871,14
16872,14
16873,14
16874,12
16875,12
16876,12
16877,12
16878,12
16879,12
16880,12
16881,12
16882,12
16883,12
16884,12
16885,12
16886,12
16887,12
16888,12
16889,12
16890,12
16891,12
16892,12
16893,12
16894,12
16895,12
16896,12
16897,12
16898,12
16899,15
16900,15
16901,15
16902,15
16903,15
16904,15
16905,15
16906,15
16907,15
16908,15
16909,15
16910,15
16911,15
16912,15
16913,15
16914,15
16915,15
16916,15
16917,15
16918,15
16919,15
16920,15
16921,15
16922,15
16923,15
16924,15
16925,15
16926,15
16927,15
16928,15
16929,15
16930,15
16931,15
16932,15
16933,15
16934,15
16935,15
16936,15
16937,15
16938,15
16939,15
16940,15
16941,15
16942,15
16943,15
16944,15
16945,15
16946,15
16947,15
16948,15
16949,15
16950,15
16951,15
16952,15
16953,15
16954,15
16955,15
16956,15
16957,15
16958,15
16959,15
16960,15
16961,15
16962,15
16963,15
16964,15
16965,15
16966,15
16967,15
16968,15
16969,15
16970,15
16971,15
16972,15
16973,15
16974,15
16975,15
16976,15
16977,15
16978,15
16979,15
16980,15
16981,15
16982,15
16983,15
16984,15
16985,15
16986,15
16987,15
16988,15
16989,15
16990,15
16991,15
16992,15
16993,15
16994,15
16995,15
16996,15
16997,15
16998,15
16999,15
17000,15
17001,15
17002,15
17003,15
17004,15
17005,15
17006,15
17007,15
17008,15
17009,15
17010,15
17011,15
17012,15
17013,15
17014,15
17015,15
17016,15
17017,15
17018,15
17019,15
17020,15
17021,15
17022,15
17023,15
17024,15
17025,15
17026,15
17027,15
17028,15
17029,15
17030,15
17032,13
17033,13
17034,13
17035,13
17036,13
17037,13
17038,13
17039,13
17040,13
17041,13
17042,13
17043,13
17044,13
17045,13
17046,13
17047,13
17048,13
17049,13
17050,13
17051,13
17052,13
17053,13
17054,13
17055,13
17056,13
17057,15
17058,15
17059,15
17060,15
17061,15
17062,15
17063,15
17064,15
17065,15
17066,15
17067,15
17068,15
17069,15
17070,15
17071,15
17072,15
17073,15
17074,15
17075,15
17076,15
17077,15
17078,15
17079,15
17080,15
17081,15
17082,15
17083,15
17084,15
17085,15
17086,15
17087,15
17088,15
17089,15
17090,15
17091,15
17092,15
17093,15
17094,15
17095,15
17096,15
17097,15
17098,15
17099,15
17100,15
17101,15
17102,15
17103,15
17104,15
17105,15
17106,15
17107,15
17108,15
17109,15
17110,15
17111,15
17112,15
17113,15
17114,15
17115,15
17116,15
17117,15
17118,15
17119,15
17120,15
17121,15
17122,15
17123,15
17124,15
17125,15
17126,15
17127,15
17128,15
17129,15
17130,15
17131,15
17132,15
17133,15
17134,15
17135,15
17136,15
17137,15
17138,15
17139,15
17140,15
17141,15
17142,15
17143,15
17144,15
17145,15
17146,15
17147,15
17148,15
17149,15
17150,15
17151,15
17152,15
17153,15
17154,15
17155,15
17156,15
17157,15
17158,15
17159,15
17160,15
17161,15
17162,15
17163,15
17164,15
17165,15
17166,15
17167,13
17168,13
17169,13
17170,13
17171,13
17172,13
17173,13
17174,13
17175,13
17176,13
17177,13
17178,13
17179,13
17180,13
17181,13
17182,13
17183,13
17184,13
17185,13
17186,13
17187,13
17188,13
17189,13
17190,13
17191,13
17192,13
17193,13
17194,13
17195,13
17196,13
17197,13
17198,13
17199,13
17200,13
17201,13
17202,13
17203,13
17204,13
17205,13
17206,13
17207,13
17208,13
17209,13
17210,13
17211,13
17212,13
17213,13
17214,13
17215,13
17216,13
17217,13
17218,13
17219,13
17220,13
17221,13
17222,13
17223,13
17224,13
17225,13
17226,13
17227,13
17228,13
17229,13
17230,13
17231,13
17232,13
17233,13
17234,13
17235,13
17236,13
17237,13
17238,13
17239,13
17240,13
17241,13
17242,13
17243,13
17244,13
17245,13
17246,13
17247,13
17248,13
17249,13
17250,13
17251,13
17252,15
17253,15
17254,15
17255,15
17256,15
17257,15
17258,15
17259,15
17260,15
17261,15
17262,15
17263,15
17264,15
17265,15
17266,15
17267,15
17268,15
17269,15
17270,15
17271,15
17272,15
17273,15
17274,15
17275,15
17276,15
17277,15
17278,15
17279,15
17280,15
17281,15
17282,15
17283,15
17284,15
17285,15
17286,15
17287,15
17288,15
17289,15
17290,15
17291,15
17292,15
17293,15
17294,15
17295,15
17296,15
17297,15
17298,15
17299,15
17300,15
17301,15
17302,15
17303,15
17304,15
17305,15
17306,15
17307,15
17308,15
17309,15
17310,15
17311,15
17312,15
17313,15
17314,15
17315,15
17316,15
17317,14
17318,14
17319,14
17320,14
17321,14
17322,14
17323,14
17324,14
17325,14
17326,14
17327,14
17328,14
17329,14
17330,14
17331,14
17332,14
17333,14
17334,14
17335,14
17336,14
17337,14
17338,14
17339,14
17340,14
17341,14
17342,14
17343,14
17344,14
17345,14
17346,14
17347,14
17348,14
17349,14
17350,14
17351,14
17352,14
17353,14
17354,14
17355,14
17356,14
17357,14
17358,14
17359,14
17360,14
17361,14
17362,14
17363,14
17364,14
17365,14
17366,14
17367,14
17368,14
17369,14
17370,14
17371,14
17372,14
17373,14
17374,14
17375,14
17376,14
17377,14
17378,14
17379,14
17380,14
17381,14
17382,14
17383,14
17384,14
17385,14
17386,14
17387,14
17388,14
17389,14
17390,14
17391,14
17392,14
17393,14
17394,14
17395,14
17396,14
17397,14
17398,14
17399,14
17400,14
17401,14
17402,14
17403,14
17404,14
17405,14
17406,14
17407,14
17408,14
17409,14
17410,14
17411,14
17412,14
17413,14
17414,14
17415,14
17416,14
17417,14
17418,14
17419,14
17420,14
17421,14
17422,14
17423,14
17424,14
17425,14
17426,14
17427,14
17428,14
17429,14
17430,14
17431,14
17432,14
17433,14
17434,14
17435,14
17436,14
17437,14
17438,14
17439,14
17440,14
17441,14
17442,14
17443,14
17444,14
17445,14
17446,14
17447,14
17448,14
17449,14
17450,14
17451,14
17452,14
17453,14
17454,14
17455,14
17456,14
17457,14
17458,14
17459,14
17460,14
17461,14
17462,14
17463,14
17464,14
17465,14
17466,14
17467,14
17468,14
17469,14
17470,14
17471,14
17472,14
17473,14
17474,14
17475,14
17476,14
17477,14
17478,14
17479,14
17480,14
17481,14
17482,14
17483,14
17484,14
17485,14
17486,14
17487,14
17488,14
17489,14
17490,14
17491,14
17492,14
17493,14
17494,14
17495,14
17496,14
17497,14
17498,14
17499,14
17500,14
17501,14
17502,14
17503,14
17504,14
17505,14
17506,14
17507,14
17508,14
17509,14
17510,14
17511,14
17512,14
17513,14
17514,14
17515,14
17516,14
17517,14
17518,14
17519,14
17520,14
17521,14
17522,14
17523,14
17524,14
17525,14
17526,14
17527,14
17528,14
17529,14
17530,14
17531,14
17532,14
17533,14
17534,14
17535,14
17536,14
17537,14
17538,14
17539,14
17540,14
17541,14
17542,14
17543,14
17544,14
17545,14
17546,14
17547,14
17548,14
17549,14
17550,14
17551,14
17552,14
17553,14
17554,14
17555,14
17556,14
17558,14
17559,14
17560,14
17561,14
17562,14
17563,14
17564,14
17565,14
17566,14
17567,14
17568,14
17569,14
17570,14
17571,14
17572,14
17573,14
17574,14
17575,14
17576,14
17577,14
17578,14
17579,14
17580,14
17581,14
17582,14
17583,14
17584,14
17585,14
17586,14
17587,14
17588,14
17589,14
17590,14
17591,14
17592,14
17593,14
17594,14
17595,14
17596,14
17597,14
17598,14
17599,14
17600,14
17601,14
17602,14
17603,14
17604,14
17605,14
17606,14
17607,14
17608,14
17609,14
17610,14
17611,14
17612,14
17613,14
17614,14
17615,14
17616,14
17617,14
17618,14
17619,14
17620,14
17621,14
17622,14
17623,14
17624,14
17625,14
17626,14
17627,14
17628,14
17629,14
17630,14
17631,14
17632,14
17633,14
17634,14
17635,14
17636,14
17637,14
17638,14
17639,14
17640,14
17641,14
17642,14
17643,14
17644,14
17645,14
17646,14
17647,14
17648,14
17649,14
17650,14
17651,14
17652,14
17653,14
17654,14
17655,14
17656,14
17657,14
17658,14
17659,14
17660,14
17661,10
17662,10
17663,10
17664,10
17665,10
17666,10
17667,10
17668,10
17669,10
17670,10
17671,10
17672,10
17673,15
17674,15
17675,15
17676,15
17677,15
17678,15
17679,15
17680,15
17681,15
17682,15
17683,15
17684,15
17685,15
17686,15
17687,15
17688,15
17689,15
17690,15
17691,15
17692,15
17693,15
17694,15
17695,15
17696,15
17697,15
17698,15
17699,15
17700,15
17701,15
17702,15
17703,15
17704,15
17705,15
17706,15
17707,15
17708,15
17709,15
17710,15
17711,15
17712,15
17713,15
17714,15
17715,15
17716,15
17717,15
17718,15
17719,15
17720,15
17721,15
17722,15
17723,15
17724,15
17725,15
17726,15
17727,15
17728,15
17729,15
17730,15
17731,15
17732,15
17733,15
17734,15
17735,15
17736,15
17737,15
17738,15
17739,15
17740,15
17741,15
17742,15
17743,15
17744,15
17745,15
17746,15
17747,15
17748,15
17749,15
17750,15
17751,15
17752,15
17753,15
17754,15
17755,15
17756,15
17757,15
17758,15
17759,15
17760,15
17761,15
17762,15
17763,15
17764,15
17765,15
17766,15
17767,15
17768,15
17769,15
17770,15
17771,15
17772,15
17773,15
17774,15
17775,15
17776,15
17777,15
17778,15
17779,13
17780,13
17781,13
17782,13
17783,13
17784,13
17785,13
17786,13
17787,13
17788,13
17789,13
17790,13
17791,13
17792,13
17793,13
17794,13
17795,13
17796,13
17797,13
17798,13
17799,13
17800,13
17801,13
17802,13
17803,13
17804,13
17805,13
17806,13
17807,13
17808,13
17809,13
17810,13
17811,13
17812,13
17813,13
17814,13
17815,13
17816,13
17817,13
17818,13
17819,13
17820,13
17821,13
17822,13
17823,13
17824,13
17825,13
17826,13
17827,13
17828,13
17829,13
17830,13
17831,13
17832,13
17833,13
17834,13
17835,13
17836,13
17837,13
17838,13
17839,13
17840,13
17841,13
17842,13
17843,13
17844,13
17845,13
17846,13
17847,14
17848,14
17849,14
17850,14
17851,14
17852,14
17853,14
17854,14
17855,14
17856,14
17857,14
17858,14
17859,14
17860,14
17861,14
17862,14
17863,14
17864,14
17865,14
17866,14
17867,14
17868,14
17869,14
17870,14
17871,14
17872,14
17873,14
17874,14
17875,14
17876,14
17877,14
17878,14
17879,14
17880,14
17881,14
17882,14
17883,14
17884,14
17885,14
17886,14
17887,14
17888,14
17889,14
17890,14
17891,14
17892,14
17893,14
17894,14
17895,14
17896,14
17897,14
17898,14
17899,14
17900,14
17901,14
17902,14
17903,14
17904,14
17905,14
17906,14
17907,14
17908,14
17909,14
17910,14
17911,14
17912,14
17913,14
17914,14
17915,14
17916,14
17917,14
17918,14
17919,14
17920,14
17921,14
17922,14
17923,14
17924,14
17925,14
17926,14
17927,14
17928,14
17929,14
17930,14
17931,14
17932,14
17933,14
17934,14
17935,14
17936,14
17937,14
17938,14
17939,14
17940,14
17941,14
17942,14
17943,14
17944,14
17945,14
17946,14
17947,14
17948,14
17949,14
17950,14
17951,14
17952,14
17953,14
17954,14
17955,14
17956,14
17957,14
17958,14
17959,14
17960,14
17961,14
17962,14
17963,14
17964,14
17965,14
17966,14
17967,14
17968,14
17969,14
17970,14
17971,14
17972,14
17973,14
17974,14
17975,14
17976,14
17977,14
17978,14
17979,14
17980,14
17981,14
17982,14
17983,14
17984,14
17985,14
17986,14
17987,14
17988,14
17989,14
17990,14
17991,14
17992,14
17993,14
17994,14
17995,14
17996,14
17997,14
17998,14
17999,14
18000,14
18001,14
18002,14
18003,14
18004,14
18005,14
18006,14
18007,14
18008,14
18009,14
18010,14
18011,14
18012,14
18013,14
18014,14
18015,14
18016,14
18017,14
18018,14
18019,14
18020,14
18021,14
18022,14
18023,14
18024,14
18025,14
18026,14
18027,14
18028,14
18029,14
18030,14
18031,14
18032,14
18033,14
18034,14
18035,14
18036,14
18037,14
18038,14
18039,14
18040,14
18041,14
18042,14
18043,14
18044,14
18045,14
18046,14
18047,14
18048,14
18049,14
18050,14
18051,14
18052,14
18053,14
18054,14
18055,14
18056,14
18057,14
18058,14
18059,14
18060,14
18061,14
18062,14
18063,14
18064,14
18065,14
18066,14
18067,14
18068,14
18069,14
18070,14
18071,14
18072,14
18073,14
18074,14
18075,14
18076,14
18077,14
18078,14
18079,14
18080,14
18081,14
18082,14
18083,14
18084,14
18085,14
18086,14
18087,14
18088,14
18089,14
18090,14
18091,14
18092,14
18093,14
18094,14
18095,14
18096,14
18097,14
18098,14
18099,14
18100,14
18101,14
18102,14
18103,14
18104,14
18105,14
18106,14
18107,14
18108,14
18109,14
18110,14
18111,14
18112,14
18113,14
18114,14
18115,14
18116,14
18117,14
18118,14
18119,14
18120,14
18121,14
18122,14
18123,14
18124,14
18125,13
18126,13
18127,13
18128,13
18129,13
18130,13
18131,13
18132,13
18133,13
18134,13
18135,13
18136,13
18137,13
18138,13
18139,13
18140,13
18141,13
18142,13
18143,13
18144,13
18145,13
18146,13
18147,13
18148,13
18149,13
18150,13
18151,13
18152,13
18153,13
18154,13
18155,13
18156,13
18157,13
18158,13
18159,13
18160,13
18161,13
18162,13
18163,13
18164,13
18165,13
18166,13
18167,13
18168,13
18169,13
18170,13
18171,13
18172,13
18173,13
18174,14
18175,14
18176,14
18177,14
18178,14
18179,14
18180,14
18181,14
18182,14
18183,14
18184,14
18185,14
18186,14
18187,14
18188,14
18189,14
18190,14
18191,14
18192,14
18193,14
18194,14
18195,14
18196,14
18197,14
18198,14
18199,14
18200,14
18201,14
18202,14
18203,14
18204,14
18205,14
18206,14
18207,14
18208,14
18209,14
18210,14
18211,14
18212,14
18213,14
18214,14
18215,14
18216,14
18217,14
18218,14
18219,14
18220,14
18221,14
18222,14
18223,14
18224,14
18225,14
18226,14
18227,14
18228,14
18229,14
18230,14
18231,14
18232,14
18233,14
18234,14
18235,14
18236,14
18237,14
18238,14
18239,14
18240,14
18241,14
18242,14
18243,14
18244,14
18245,14
18246,14
18247,14
18248,14
18249,14
18250,14
18251,14
18252,14
18253,14
18254,14
18255,14
18256,14
18257,14
18258,14
18259,14
18260,14
18261,14
18262,14
18263,14
18264,14
18265,14
18266,14
18267,14
18268,14
18269,14
18270,14
18271,14
18272,14
18273,14
18274,14
18275,14
18276,14
18277,14
18278,14
18279,14
18280,14
18281,14
18282,14
18283,14
18284,14
18285,14
18286,14
18287,14
18288,14
18289,14
18290,14
18291,13
18292,13
18293,13
18294,13
18295,13
18296,13
18297,13
18298,13
18299,13
18300,13
18301,13
18302,13
18303,13
18304,13
18305,13
18306,13
18307,13
18308,13
18309,13
18310,13
18311,13
18312,13
18313,13
18314,13
18315,13
18316,13
18317,13
18318,13
18319,13
18320,13
18321,13
18322,13
18323,13
18324,14
18325,14
18326,14
18327,14
18328,14
18329,14
18330,14
18331,14
18332,14
18333,14
18334,14
18335,14
18336,14
18337,14
18338,14
18339,14
18340,14
18341,14
18342,14
18343,14
18344,14
18345,14
18346,14
18347,14
18348,14
18349,14
18350,14
18351,14
18352,14
18353,14
18354,14
18355,14
18356,14
18357,14
18358,14
18359,14
18360,14
18361,14
18362,14
18363,14
18364,14
18365,14
18366,14
18367,14
18368,14
18369,14
18370,14
18371,14
18372,14
18373,14
18374,14
18375,14
18376,14
18377,14
18378,14
18379,14
18380,14
18381,14
18382,14
18383,14
18384,14
18385,14
18386,14
18387,14
18388,14
